timestamp,open,high,low,close,volume,symbol,date
2024-04-18,84.98,86.19,82.4,84.67,302400620,NVDA,2024-04-18
2024-04-19,83.13,84.32,75.61,76.2,569755230,NVDA,2024-04-19
2024-04-22,78.1,80.03,76.4,79.52,391265330,NVDA,2024-04-22
2024-04-23,80.77,82.77,80.26,82.42,287279100,NVDA,2024-04-23
2024-04-24,83.95,84.08,79.18,79.68,337109690,NVDA,2024-04-24
2024-04-25,78.97,83.32,78.22,82.63,263618970,NVDA,2024-04-25
2024-04-26,83.83,88.33,83.39,87.74,363275280,NVDA,2024-04-26
2024-04-29,87.6,87.99,85.27,87.76,262526860,NVDA,2024-04-29
2024-04-30,87.24,88.82,86.3,86.4,227799130,NVDA,2024-04-30
2024-05-01,85.17,86.0,81.25,83.04,389651340,NVDA,2024-05-01
2024-05-02,84.42,86.24,83.2,85.82,252142560,NVDA,2024-05-02
2024-05-03,87.79,89.28,87.04,88.79,269566130,NVDA,2024-05-03
2024-05-06,89.39,92.22,89.05,92.14,244644750,NVDA,2024-05-06
2024-05-07,91.08,91.78,89.01,90.55,302169050,NVDA,2024-05-07
2024-05-08,89.5,91.19,89.42,90.41,216748330,NVDA,2024-05-08
2024-05-09,90.54,91.07,88.23,88.75,262401440,NVDA,2024-05-09
2024-05-10,90.3,91.4,89.23,89.88,227270170,NVDA,2024-05-10
2024-05-13,90.48,91.0,88.53,90.4,190163660,NVDA,2024-05-13
2024-05-14,89.59,91.65,88.93,91.36,202185010,NVDA,2024-05-14
2024-05-15,92.47,94.86,91.6,94.63,264306290,NVDA,2024-05-15
2024-05-16,94.91,95.82,94.1,94.36,204400900,NVDA,2024-05-16
2024-05-17,94.37,94.74,91.81,92.48,229046700,NVDA,2024-05-17
2024-05-20,93.75,95.2,93.44,94.78,208755210,NVDA,2024-05-20
2024-05-21,93.59,95.4,93.18,95.39,202667940,NVDA,2024-05-21
2024-05-22,95.46,96.02,93.25,94.95,268911750,NVDA,2024-05-22
2024-05-23,102.03,106.32,101.52,103.8,487268090,NVDA,2024-05-23
2024-05-24,104.45,106.48,103.0,106.47,258698390,NVDA,2024-05-24
2024-05-28,110.2,114.94,109.88,113.9,383119990,NVDA,2024-05-28
2024-05-29,113.05,115.49,110.92,114.83,327118450,NVDA,2024-05-29
2024-05-30,114.65,115.82,109.66,110.5,279935410,NVDA,2024-05-30
2024-05-31,112.5,112.72,106.98,109.63,312903700,NVDA,2024-05-31
2024-06-03,113.62,115.0,112.0,115.0,256421090,NVDA,2024-06-03
2024-06-04,115.7,116.6,114.05,116.44,238996210,NVDA,2024-06-04
2024-06-05,118.37,122.45,117.47,122.44,290101330,NVDA,2024-06-05
2024-06-06,124.05,125.59,118.32,121.0,390298280,NVDA,2024-06-06
2024-06-07,119.78,121.69,118.02,120.89,239853680,NVDA,2024-06-07
2024-06-10,120.35,123.1,117.01,121.79,248378881,NVDA,2024-06-10
2024-06-11,121.77,122.87,118.74,120.91,173618204,NVDA,2024-06-11
2024-06-12,123.05,126.88,122.57,125.2,224662357,NVDA,2024-06-12
2024-06-13,129.39,129.8,127.16,129.61,193257923,NVDA,2024-06-13
2024-06-14,129.96,132.84,128.32,131.88,238285565,NVDA,2024-06-14
2024-06-17,132.93,133.73,129.58,130.98,213742124,NVDA,2024-06-17
2024-06-18,131.14,136.33,130.69,135.58,230317505,NVDA,2024-06-18
2024-06-20,139.71,140.76,129.52,130.78,377901573,NVDA,2024-06-20
2024-06-21,127.11,130.63,124.3,126.57,324484624,NVDA,2024-06-21
2024-06-24,123.24,124.46,118.04,118.11,342570718,NVDA,2024-06-24
2024-06-25,121.13,126.5,119.32,126.09,310653472,NVDA,2024-06-25
2024-06-26,126.13,128.12,122.6,126.4,256539732,NVDA,2024-06-26
2024-06-27,124.09,126.41,122.92,123.99,182569020,NVDA,2024-06-27
2024-06-28,124.57,127.71,122.75,123.54,227540428,NVDA,2024-06-28
2024-07-01,123.5,124.84,118.83,124.3,226455052,NVDA,2024-07-01
2024-07-02,121.11,123.41,121.03,122.67,164107780,NVDA,2024-07-02
2024-07-03,121.66,128.28,121.36,128.28,164194999,NVDA,2024-07-03
2024-07-05,127.3,128.85,125.68,125.83,158226578,NVDA,2024-07-05
2024-07-08,127.49,130.77,127.04,128.2,183753393,NVDA,2024-07-08
2024-07-09,130.36,133.82,128.65,131.38,225086868,NVDA,2024-07-09
2024-07-10,134.03,135.1,132.42,134.91,177510660,NVDA,2024-07-10
2024-07-11,135.76,136.15,127.05,127.4,273482889,NVDA,2024-07-11
2024-07-12,128.27,131.92,127.22,129.24,195452659,NVDA,2024-07-12
2024-07-15,130.62,131.39,127.18,128.44,158932314,NVDA,2024-07-15
2024-07-16,128.44,129.04,124.58,126.36,160620403,NVDA,2024-07-16
2024-07-17,121.34,121.85,116.72,117.99,283220065,NVDA,2024-07-17
2024-07-18,121.89,122.4,116.56,121.09,247583656,NVDA,2024-07-18
2024-07-19,120.35,121.6,117.37,117.93,152849463,NVDA,2024-07-19
2024-07-22,120.35,124.07,119.86,123.54,189146708,NVDA,2024-07-22
2024-07-23,122.75,124.69,122.1,122.59,129772607,NVDA,2024-07-23
2024-07-24,119.19,119.95,113.44,114.25,227819138,NVDA,2024-07-24
2024-07-25,113.07,116.63,106.3,112.28,353161438,NVDA,2024-07-25
2024-07-26,116.18,116.2,111.58,113.06,212470053,NVDA,2024-07-26
2024-07-29,113.69,116.28,111.3,111.59,192385129,NVDA,2024-07-29
2024-07-30,111.52,111.99,102.54,103.73,368521683,NVDA,2024-07-30
2024-07-31,112.9,118.34,110.88,117.02,337478448,NVDA,2024-07-31
2024-08-01,117.52,120.16,106.81,109.21,404138521,NVDA,2024-08-01
2024-08-02,103.76,108.72,101.4,107.27,350850908,NVDA,2024-08-02
2024-08-05,92.11,103.41,90.79,100.45,373078036,NVDA,2024-08-05
2024-08-06,103.84,107.71,100.55,104.25,296427780,NVDA,2024-08-06
2024-08-07,107.81,108.68,98.69,98.91,313552066,NVDA,2024-08-07
2024-08-08,102.0,105.5,97.52,104.97,299711677,NVDA,2024-08-08
2024-08-09,105.64,106.6,103.43,104.75,231407231,NVDA,2024-08-09
2024-08-12,106.32,111.07,106.26,109.02,264827645,NVDA,2024-08-12
2024-08-13,112.44,116.23,111.58,116.14,233572458,NVDA,2024-08-13
2024-08-14,118.5,118.6,114.07,118.08,265400222,NVDA,2024-08-14
2024-08-15,118.72,123.24,117.47,122.86,242716149,NVDA,2024-08-15
2024-08-16,121.94,125.0,121.18,124.58,225852078,NVDA,2024-08-16
2024-08-19,124.3,130.0,123.42,130.0,249065927,NVDA,2024-08-19
2024-08-20,128.4,129.88,125.89,127.25,236159966,NVDA,2024-08-20
2024-08-21,127.3,129.35,126.66,128.5,207660331,NVDA,2024-08-21
2024-08-22,130.04,130.75,123.1,123.74,292824529,NVDA,2024-08-22
2024-08-23,125.86,129.6,125.22,129.37,245832008,NVDA,2024-08-23
2024-08-26,129.56,131.26,124.37,126.46,257291449,NVDA,2024-08-26
2024-08-27,125.05,129.2,123.88,128.3,234353795,NVDA,2024-08-27
2024-08-28,128.2,128.33,122.64,125.61,301750216,NVDA,2024-08-28
2024-08-29,121.38,124.43,116.71,117.59,325772876,NVDA,2024-08-29
2024-08-30,119.47,121.75,117.22,119.37,247254513,NVDA,2024-08-30
2024-09-03,116.01,116.21,107.29,108.0,353827463,NVDA,2024-09-03
2024-09-04,105.4,109.99,104.12,106.21,300269045,NVDA,2024-09-04
2024-09-05,104.97,109.65,104.76,107.21,236884691,NVDA,2024-09-05
2024-09-06,108.06,108.15,100.95,102.83,307038285,NVDA,2024-09-06
2024-09-09,104.86,106.55,103.69,106.47,207568497,NVDA,2024-09-09
2024-09-10,107.81,109.4,104.95,108.1,211506127,NVDA,2024-09-10
2024-09-11,109.44,117.18,107.42,116.91,350992646,NVDA,2024-09-11
2024-09-12,116.84,120.79,115.38,119.14,288999199,NVDA,2024-09-12
2024-09-13,119.05,119.96,117.6,119.1,185850218,NVDA,2024-09-13
2024-09-16,116.79,118.18,114.36,116.78,188908542,NVDA,2024-09-16
2024-09-17,118.17,118.8,114.83,115.59,182223354,NVDA,2024-09-17
2024-09-18,115.92,117.7,113.22,113.37,238189178,NVDA,2024-09-18
2024-09-19,117.35,119.66,117.25,117.87,215727646,NVDA,2024-09-19
2024-09-20,117.06,118.62,115.39,116.0,203035396,NVDA,2024-09-20
2024-09-23,116.54,116.99,114.86,116.26,154265613,NVDA,2024-09-23
2024-09-24,116.5,121.8,115.38,120.87,276256472,NVDA,2024-09-24
2024-09-25,122.02,124.94,121.61,123.51,222255197,NVDA,2024-09-25
2024-09-26,126.79,127.67,121.8,124.04,235258433,NVDA,2024-09-26
2024-09-27,123.97,124.03,119.26,121.4,209564365,NVDA,2024-09-27
2024-09-30,118.3,121.5,118.15,121.44,167513705,NVDA,2024-09-30
2024-10-01,121.77,122.44,115.79,117.0,230136057,NVDA,2024-10-01
2024-10-02,116.41,119.38,115.14,118.85,157178379,NVDA,2024-10-02
2024-10-03,120.88,124.36,120.34,122.85,223461541,NVDA,2024-10-03
2024-10-04,124.91,125.01,121.83,124.92,190239579,NVDA,2024-10-04
2024-10-07,124.96,130.64,124.94,127.72,277061597,NVDA,2024-10-07
2024-10-08,130.24,133.48,129.42,132.89,224626342,NVDA,2024-10-08
2024-10-09,134.12,134.52,131.38,132.65,196391798,NVDA,2024-10-09
2024-10-10,131.91,135.0,131.0,134.81,193379020,NVDA,2024-10-10
2024-10-11,134.02,135.78,133.66,134.8,133021624,NVDA,2024-10-11
2024-10-14,136.47,139.6,136.3,138.07,176045982,NVDA,2024-10-14
2024-10-15,137.87,138.57,128.74,131.6,294109368,NVDA,2024-10-15
2024-10-16,133.96,136.62,131.59,135.72,210104509,NVDA,2024-10-16
2024-10-17,139.33,140.89,136.87,136.93,233948542,NVDA,2024-10-17
2024-10-18,138.66,138.9,137.28,138.0,133012089,NVDA,2024-10-18
2024-10-21,138.13,143.71,138.0,143.71,201283439,NVDA,2024-10-21
2024-10-22,142.97,144.42,141.78,143.59,172751660,NVDA,2024-10-22
2024-10-23,142.02,142.43,137.46,139.56,224333822,NVDA,2024-10-23
2024-10-24,140.82,141.35,138.46,140.41,131691590,NVDA,2024-10-24
2024-10-25,140.93,144.13,140.8,141.54,160991153,NVDA,2024-10-25
2024-10-28,143.03,143.14,140.05,140.52,129577268,NVDA,2024-10-28
2024-10-29,140.26,142.26,138.9,141.25,115305913,NVDA,2024-10-29
2024-10-30,139.52,140.33,136.81,139.34,122350594,NVDA,2024-10-30
2024-10-31,137.6,137.62,132.11,132.76,191719617,NVDA,2024-10-31
2024-11-01,134.7,137.31,134.58,135.4,142058449,NVDA,2024-11-01
2024-11-04,137.25,138.96,135.57,136.05,141731456,NVDA,2024-11-04
2024-11-05,137.45,140.38,137.33,139.91,120303912,NVDA,2024-11-05
2024-11-06,142.96,146.49,141.99,145.61,172413322,NVDA,2024-11-06
2024-11-07,146.39,148.93,146.17,148.88,139410984,NVDA,2024-11-07
2024-11-08,148.79,149.77,146.26,147.63,122058252,NVDA,2024-11-08
2024-11-11,148.62,148.85,143.57,145.26,131542880,NVDA,2024-11-11
2024-11-12,146.77,149.62,146.01,148.29,140041646,NVDA,2024-11-12
2024-11-13,149.04,149.33,145.9,146.27,122559622,NVDA,2024-11-13
2024-11-14,147.64,149.0,145.55,146.76,136860423,NVDA,2024-11-14
2024-11-15,144.87,145.24,140.08,141.98,172742213,NVDA,2024-11-15
2024-11-18,139.51,141.55,137.15,140.15,143240458,NVDA,2024-11-18
2024-11-19,141.32,147.13,140.99,147.01,158340129,NVDA,2024-11-19
2024-11-20,147.38,147.56,142.73,145.89,193739776,NVDA,2024-11-20
2024-11-21,149.35,152.89,140.7,146.67,295553519,NVDA,2024-11-21
2024-11-22,145.89,147.16,141.1,141.95,176904822,NVDA,2024-11-22
2024-11-25,141.92,142.03,135.82,136.02,195607735,NVDA,2024-11-25
2024-11-26,137.7,139.3,135.67,136.92,135091885,NVDA,2024-11-26
2024-11-27,135.01,137.22,131.8,135.34,162859270,NVDA,2024-11-27
2024-11-29,136.74,139.35,136.05,138.25,92706442,NVDA,2024-11-29
2024-12-02,138.81,140.45,137.82,138.63,114156555,NVDA,2024-12-02
2024-12-03,138.26,140.54,137.98,140.26,107664966,NVDA,2024-12-03
2024-12-04,142.0,145.79,140.29,145.14,168544839,NVDA,2024-12-04
2024-12-05,145.12,146.54,143.95,145.06,121403743,NVDA,2024-12-05
2024-12-06,144.6,145.7,141.31,142.44,129457303,NVDA,2024-12-06
2024-12-09,138.98,139.95,137.13,138.81,122071528,NVDA,2024-12-09
2024-12-10,139.01,141.82,133.79,135.07,146174439,NVDA,2024-12-10
2024-12-11,137.36,140.17,135.21,139.31,127827416,NVDA,2024-12-11
2024-12-12,137.08,138.44,135.8,137.34,109978929,NVDA,2024-12-12
2024-12-13,138.99,139.6,132.54,134.25,165957903,NVDA,2024-12-13
2024-12-16,134.17,134.4,130.42,132.0,164205943,NVDA,2024-12-16
2024-12-17,129.08,131.59,126.86,130.39,174306817,NVDA,2024-12-17
2024-12-18,133.88,136.7,128.28,128.91,179967130,NVDA,2024-12-18
2024-12-19,131.68,134.03,129.55,130.68,142123340,NVDA,2024-12-19
2024-12-20,129.75,135.28,128.22,134.7,161073786,NVDA,2024-12-20
2024-12-23,136.24,139.79,135.12,139.67,127961500,NVDA,2024-12-23
2024-12-24,140.01,141.9,138.65,140.22,74639326,NVDA,2024-12-24
2024-12-26,139.64,140.85,137.73,139.93,87517345,NVDA,2024-12-26
2024-12-27,138.57,139.02,134.71,137.01,125584869,NVDA,2024-12-27
2024-12-30,134.83,140.27,134.02,137.49,127360042,NVDA,2024-12-30
2024-12-31,137.97,138.07,133.83,134.29,115128379,NVDA,2024-12-31
2025-01-02,136.0,138.88,134.63,138.31,142568729,NVDA,2025-01-02
2025-01-03,140.0,144.9,139.73,144.47,163114333,NVDA,2025-01-03
2025-01-06,148.59,152.16,147.82,149.43,182200377,NVDA,2025-01-06
2025-01-07,153.02,153.13,140.01,140.14,253553122,NVDA,2025-01-07
2025-01-08,142.59,143.95,137.56,140.11,159447026,NVDA,2025-01-08
2025-01-10,137.45,139.92,134.22,135.91,141108548,NVDA,2025-01-10
2025-01-13,129.99,133.49,129.51,133.23,135478790,NVDA,2025-01-13
2025-01-14,136.04,136.38,130.05,131.76,142807645,NVDA,2025-01-14
2025-01-15,133.65,136.45,131.29,136.24,129799869,NVDA,2025-01-15
2025-01-16,138.64,138.75,133.49,133.57,138126643,NVDA,2025-01-16
2025-01-17,136.7,138.5,135.46,137.71,129702358,NVDA,2025-01-17
2025-01-21,139.24,141.83,137.09,140.83,123216456,NVDA,2025-01-21
2025-01-22,144.71,147.79,143.67,147.07,161572127,NVDA,2025-01-22
2025-01-23,145.05,147.23,143.72,147.22,108633677,NVDA,2025-01-23
2025-01-24,148.37,148.97,141.88,142.62,165313625,NVDA,2025-01-24
2025-01-27,124.8,128.4,116.7,118.42,530221593,NVDA,2025-01-27
2025-01-28,121.81,129.0,116.25,128.99,428269402,NVDA,2025-01-28
2025-01-29,126.5,126.89,120.05,123.7,293382479,NVDA,2025-01-29
2025-01-30,123.1,125.0,118.1,124.65,271133100,NVDA,2025-01-30
2025-01-31,123.78,127.85,119.19,120.07,265995179,NVDA,2025-01-31
2025-02-03,114.76,118.57,113.01,116.66,257129835,NVDA,2025-02-03
2025-02-04,116.97,121.2,116.7,118.65,173904032,NVDA,2025-02-04
2025-02-05,121.75,125.0,120.76,124.83,188481021,NVDA,2025-02-05
2025-02-06,127.43,128.77,125.21,128.68,181587675,NVDA,2025-02-06
2025-02-07,129.22,130.37,125.0,129.84,170043591,NVDA,2025-02-07
2025-02-10,130.05,135.0,129.96,133.57,155334653,NVDA,2025-02-10
2025-02-11,132.58,134.48,131.02,132.8,134258171,NVDA,2025-02-11
2025-02-12,130.01,132.24,129.08,131.14,113731712,NVDA,2025-02-12
2025-02-13,131.55,136.5,131.17,135.29,146054581,NVDA,2025-02-13
2025-02-14,136.48,139.25,135.54,138.85,143821350,NVDA,2025-02-14
2025-02-18,141.27,143.44,137.92,139.4,154409787,NVDA,2025-02-18
2025-02-19,139.45,141.36,137.22,139.23,122162060,NVDA,2025-02-19
2025-02-20,140.14,140.66,136.79,140.11,105161129,NVDA,2025-02-20
2025-02-21,139.99,141.46,134.03,134.43,156595870,NVDA,2025-02-21
2025-02-24,136.83,138.59,130.1,130.28,169064572,NVDA,2025-02-24
2025-02-25,129.98,130.2,124.44,126.63,191668457,NVDA,2025-02-25
2025-02-26,129.95,133.73,128.49,131.28,199132314,NVDA,2025-02-26
2025-02-27,135.0,135.01,120.05,120.15,311000338,NVDA,2025-02-27
2025-02-28,118.04,125.09,116.41,124.92,251320925,NVDA,2025-02-28
2025-03-03,123.5,123.7,112.28,114.06,304558719,NVDA,2025-03-03
2025-03-04,110.65,119.31,110.11,115.99,283799228,NVDA,2025-03-04
2025-03-05,117.58,118.28,114.51,117.3,200066256,NVDA,2025-03-05
2025-03-06,113.5,115.35,110.22,110.57,223957575,NVDA,2025-03-06
2025-03-07,111.25,113.48,107.57,112.69,258909088,NVDA,2025-03-07
2025-03-10,109.94,111.85,105.46,106.98,269335096,NVDA,2025-03-10
2025-03-11,107.02,112.24,104.79,108.76,260950472,NVDA,2025-03-11
2025-03-12,114.12,116.76,112.88,115.74,238276650,NVDA,2025-03-12
2025-03-13,117.03,117.76,113.79,115.58,224208336,NVDA,2025-03-13
2025-03-14,118.6,121.88,118.15,121.67,200057705,NVDA,2025-03-14
2025-03-17,122.71,122.89,118.03,119.53,192381627,NVDA,2025-03-17
2025-03-18,117.96,119.02,114.54,115.43,223391618,NVDA,2025-03-18
2025-03-19,117.27,120.45,115.68,117.52,202763151,NVDA,2025-03-19
2025-03-20,116.55,120.2,116.47,118.53,170629512,NVDA,2025-03-20
2025-03-21,116.95,117.99,115.42,117.7,165034104,NVDA,2025-03-21
2025-03-24,119.88,122.22,119.34,121.41,148994593,NVDA,2025-03-24
2025-03-25,120.53,121.29,118.92,120.69,123171635,NVDA,2025-03-25
2025-03-26,118.73,118.84,112.71,113.76,220884823,NVDA,2025-03-26
2025-03-27,111.35,114.45,110.69,111.43,168816884,NVDA,2025-03-27
2025-03-28,111.48,112.87,109.07,109.67,168948090,NVDA,2025-03-28
2025-03-31,105.12,108.96,103.65,108.38,206011539,NVDA,2025-03-31
2025-04-01,108.52,110.2,106.47,110.15,163691924,NVDA,2025-04-01
2025-04-02,107.29,111.98,106.79,110.42,154372204,NVDA,2025-04-02
2025-04-03,103.55,105.63,101.6,101.8,240906775,NVDA,2025-04-03
2025-04-04,98.94,100.08,92.11,94.31,373273986,NVDA,2025-04-04
2025-04-07,87.46,101.75,86.62,97.64,434693703,NVDA,2025-04-07
2025-04-08,103.81,105.85,94.46,96.3,349389066,NVDA,2025-04-08
2025-04-09,98.94,115.09,97.7,114.33,431067582,NVDA,2025-04-09
2025-04-10,109.33,110.86,103.01,107.57,320748444,NVDA,2025-04-10
2025-04-11,108.5,111.55,107.49,110.93,228909952,NVDA,2025-04-11
2025-04-14,114.15,114.29,109.07,110.71,194026009,NVDA,2025-04-14
2025-04-15,110.97,113.62,110.5,112.2,160409821,NVDA,2025-04-15
2025-04-16,104.44,106.79,100.45,104.49,283737575,NVDA,2025-04-16
